mode,nlc,asc,station,coverage,source,entries,entries_1,entries_2,entries_3,exits,exits_1,exits_2,exits_3,en_ex,data_year,nlc_outlier
Lo,1415,Kbnr,Kilburn High Road,Station Entry / Exit,Gateline,593.46,619.1099999999998,382.5899999999999,284.5800000000001,581.325,584.5874999999999,359.625,275.09999999999997,441473.3257751558,2020,0
Lo,1434,Hdlr,Headstone Lane,Station Entry / Exit,Scaled,589.8123849743874,595.9399281933332,255.94746685795067,112.53420808892884,607.6458647733251,588.7890404651611,277.2001227686397,146.00715971083844,413101.26682147547,2020,0
Lo,5372,Wwrr,Wandsworth Road,Station Entry / Exit,Scaled,621.0564237433077,396.2044214267204,209.26169588707796,151.25135258117425,588.681589369179,422.97133660623274,262.26249375310294,180.5590180238348,393435.4296267804,2020,1
Lo,6949,Teor,Theobalds Grove,Station Entry / Exit,Gateline,580.956923076923,590.4000000000004,238.32000000000005,176.7600000000001,536.3884615384616,557.9,245.34999999999994,152.6,392946.5808023892,2020,1
Ezl,3191,Hanr,Hanwell,Station Entry / Exit,Scaled,458.5134401405669,426.3148017019173,190.65749652936537,21.035353535353526,642.556140987109,604.8790938500513,237.35377473606013,76.57575757575755,387664.01108520466,2020,1
Lo,5378,Pnwr,Penge West,Station Entry / Exit,Scaled,572.5862445446962,565.1375137513752,388.6222222222219,232.46773891032464,414.02953549381215,389.7349311114486,217.3306969846762,133.21243521935625,359405.99622199684,2020,1
Lo,1398,Hter,Hatch End,Station Entry / Exit,Gateline,533.88,513.54,187.64999999999998,113.39999999999993,525.0,504.7875000000001,190.31249999999994,103.94999999999996,356731.06176976155,2020,0
Lo,1451,Sohr,South Hampstead,Station Entry / Exit,Scaled,474.4404087505056,538.3439510071129,306.3571869432828,229.47156174792664,437.99045262824757,478.1670757071716,305.23966112398614,231.5206681085955,352021.6012460762,2020,0
Lu,587,Grhu,Grange Hill,Station Entry / Exit,Gateline,345.66666666666674,325.3333333333332,142.00000000000003,80.0,313.33333333333326,273.99999999999994,122.0,77.5,296722.9154732518,2020,0
Lo,1395,Bshr,Bushey,Lo Boarding / Alighting,Scaled,232.70093882051003,300.51701853816303,229.66027455905507,100.10893917738119,491.379416976217,330.7997365295146,300.47592756226527,121.57002142683275,261805.73980372126,2020,0
Lu,544,Chgu,Chigwell,Station Entry / Exit,Gateline,298.1666666666668,292.33333333333314,108.00000000000003,54.66666666666667,250.41666666666666,246.99999999999991,98.66666666666663,51.666666666666664,247222.48064817995,2020,0
Ezl,3172,Slor,Slough,Station Entry / Exit,Gateline,282.54461538461555,267.57000000000005,169.55999999999992,144.72000000000003,308.9423076923077,305.81249999999983,202.12499999999997,130.20000000000002,234409.7742168008,2020,1
Lo,6814,Chnr,Cheshunt,Lo Boarding / Alighting,Scaled,227.5028484356815,221.98571690166608,130.73387466441443,99.61614731230937,294.5291232777641,299.71464659222966,243.7250094054147,161.07976446086005,198951.0125645007,2020,1
Lu,688,Rodu,Roding Valley,Station Entry / Exit,Gateline,199.33175533370152,69.225262953679,162.054631508351,48.98756730080219,224.21130875127574,37.268581393989216,304.14373803132656,28.03441438294858,190163.2993719166,2020,0
Ezl,3000,Amlr,Acton Main Line,Station Entry / Exit,Scaled,253.16157587683503,236.82656583124543,135.4058661185747,50.03515845443762,225.967725192951,205.2487897278033,141.07853925176593,56.78062231986564,178777.47707902192,2020,1
Ezl,7090,Hxxr,Heathrow Terminals 2 & 3 El,Tfl Rail Boarding / Alighting,Scaled,152.96363463209377,183.1584724160182,144.1820689605454,243.5003985894282,113.77325945932185,151.37872339386553,82.52097665687428,91.99981009324854,129339.1579629517,2020,1
Lo,7473,Empr,Emerson Park,Station Entry / Exit,Scaled,188.72237340012072,176.2171769325094,80.92201213777007,46.39575308201433,155.09739353104314,127.77409259603672,106.69890553099471,50.24450514073712,119938.59435750141,2020,1
Ezl,3176,Bnmr,Burnham,Station Entry / Exit,Gateline,136.03676566595476,135.25093705325727,76.08459270844537,50.50880985886914,144.8569419848653,137.35666227161678,66.74861329049185,39.170382738018034,106257.76209830817,2020,1
Ezl,3147,Mair,Maidenhead,Station Entry / Exit,Gateline,134.21454545454543,123.47999999999992,91.80000000000001,67.49999999999997,120.94090909090914,114.10000000000002,96.075,48.300000000000004,102140.77288287437,2020,1
Ezl,3171,Lnyr,Langley,Station Entry / Exit,Gateline,117.24817639168411,113.38842695986564,48.49196461047404,38.73709210088546,104.67121739697376,97.66125156679735,40.005034406483574,26.388938235250244,81603.5339303514,2020,1
Ezl,3170,Ivrr,Iver,Station Entry / Exit,Gateline,62.190000000000026,60.84,34.019999999999996,12.420000000000002,52.237500000000004,50.75000000000002,30.449999999999992,13.125000000000004,43002.15828819944,2020,1
Ezl,3151,Tapr,Taplow,Station Entry / Exit,Gateline,28.040235053302034,24.406228524157196,6.900756752329241,10.309711888366904,30.555539325066334,29.535525934068275,7.22842686989064,8.100995442354769,20878.025430762053,2020,1
Ezl,3155,Twyr,Twyford,Station Entry / Exit,Gateline,17.35002709661445,17.752001448608766,4.629820341225523,3.1764392892930746,19.79472558582486,21.900794109098957,5.249524650731825,4.634094145221363,13406.757281642494,2020,1
Lo,5420,Bakr,Battersea Park,Lo Boarding / Alighting,Loadweigh,18.066666666666663,24.6,0.0,7.2,13.2,19.2,0.0,0.0,10747.72065646016,2020,1
Lu,781,Hrfu,Heathrow Terminal 4 Lu,Unknown,Unknown,,,,,,,,,,2020,0
Ezl,7091,Hafr,Heathrow Terminal 4 El,Unknown,Unknown,,,,,,,,,,2020,1
